@00000000
37 01 02 00 EF 10 40 1D 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
33 07 B5 00 93 57 F7 01 B3 87 E7 00 93 D7 17 40
B7 18 00 00 93 88 C8 34 93 97 27 00 B3 87 F8 00
03 A6 07 00 13 01 01 FF B7 0E 00 40 23 24 81 00
23 22 91 00 23 26 11 00 93 84 05 00 13 04 05 00
93 8E FE FF 63 C6 85 08 13 13 24 00 B3 87 68 00
83 A6 07 00 13 9E 25 00 13 07 14 00 33 88 C8 01
93 17 27 00 03 28 08 00 B3 87 F8 00 63 C6 C6 00
6F 00 00 08 13 07 17 00 83 A6 07 00 13 04 07 00
93 87 47 00 E3 C8 C6 FE 63 50 06 03 B3 87 D5 01
93 97 27 00 B3 87 F8 00 03 A8 07 00 93 85 F5 FF
93 87 C7 FF E3 4A 06 FF E3 CE 85 F8 13 13 24 00
13 9E 25 00 33 83 68 00 23 20 03 01 33 8E C8 01
23 20 DE 00 13 04 14 00 93 85 F5 FF E3 DE 85 F6
63 44 B5 02 63 46 94 02 83 20 C1 00 03 24 81 00
83 24 41 00 13 05 00 00 13 01 01 01 67 80 00 00
E3 4E 06 F9 6F F0 1F FC EF F0 9F F0 E3 5E 94 FC
93 85 04 00 13 05 04 00 EF F0 9F EF 83 20 C1 00
03 24 81 00 83 24 41 00 13 05 00 00 13 01 01 01
67 80 00 00 63 40 05 06 63 C6 05 06 13 86 05 00
93 05 05 00 13 05 F0 FF 63 0C 06 02 93 06 10 00
63 7A B6 00 63 58 C0 00 13 16 16 00 93 96 16 00
E3 6A B6 FE 13 05 00 00 63 E6 C5 00 B3 85 C5 40
33 65 D5 00 93 D6 16 00 13 56 16 00 E3 96 06 FE
67 80 00 00 93 82 00 00 EF F0 5F FB 13 85 05 00
67 80 02 00 33 05 A0 40 63 48 B0 00 B3 05 B0 40
6F F0 DF F9 B3 05 B0 40 93 82 00 00 EF F0 1F F9
33 05 A0 40 67 80 02 00 93 82 00 00 63 CA 05 00
63 4C 05 00 EF F0 9F F7 13 85 05 00 67 80 02 00
B3 05 B0 40 E3 58 05 FE 33 05 A0 40 EF F0 1F F6
33 05 B0 40 67 80 02 00
@000011D8
13 01 01 FB 23 26 71 03 B7 1B 00 00 83 A5 8B 34
23 26 11 04 63 50 B0 02 37 17 00 00 93 87 05 00
13 07 07 35 23 20 F7 00 93 87 F7 FF 13 07 47 00
E3 9A 07 FE 13 05 10 00 EF F0 1F DF 83 A7 8B 34
63 52 F0 10 23 2A 51 03 B7 1A 00 00 23 20 21 05
23 2E 31 03 23 2C 41 03 23 28 61 03 23 24 81 03
23 24 81 04 23 22 91 04 23 22 91 03 23 20 A1 03
23 2E B1 01 93 8A 0A 35 13 0B 10 00 13 09 41 00
13 0A 90 00 B7 09 03 00 13 0C 00 02 03 A4 0A 00
13 0D 00 00 63 48 04 0C 93 0D 00 00 93 05 A0 00
13 05 04 00 EF F0 DF F2 93 84 0D 00 93 8D 1D 00
93 07 05 03 B3 0C B9 01 13 05 04 00 A3 8F FC FE
93 05 A0 00 93 0C 04 00 EF F0 5F E8 13 04 05 00
E3 46 9A FD 63 0C 0D 00 93 87 0D 01 B3 87 27 00
13 07 D0 02 23 8A E7 FE 93 84 0D 00 B3 07 99 00
83 C6 07 00 13 87 07 00 93 87 F7 FF 23 80 D9 00
E3 18 E9 FE 23 80 89 01 83 A7 8B 34 13 0B 1B 00
93 8A 4A 00 E3 DC 67 F7 03 24 81 04 83 24 41 04
03 29 01 04 83 29 C1 03 03 2A 81 03 83 2A 41 03
03 2B 01 03 03 2C 81 02 83 2C 41 02 03 2D 01 02
83 2D C1 01 B7 07 03 00 13 07 A0 00 23 80 E7 00
83 20 C1 04 83 2B C1 02 13 05 00 00 13 01 01 05
67 80 00 00 33 04 80 40 13 0D 10 00 6F F0 DF F2
@00001348
10 27 00 00
