@00000000
37 01 02 00 EF 10 00 60 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 01 01 FD 23 24 81 02 23 28 61 01 23 26 11 02
23 22 91 02 23 20 21 03 23 2E 31 01 23 2C 41 01
23 2A 51 01 13 04 05 00 13 0B 00 00 63 56 05 00
33 04 A0 40 13 0B 10 00 13 09 00 00 93 09 41 00
93 0A 90 00 93 05 A0 00 13 05 04 00 EF 00 80 58
93 04 09 00 13 09 19 00 93 07 05 03 33 8A 29 01
13 05 04 00 A3 0F FA FE 93 05 A0 00 13 0A 04 00
EF 00 00 4E 13 04 05 00 E3 C6 4A FD 63 0C 0B 00
93 07 09 01 B3 87 27 00 13 07 D0 02 23 8A E7 FE
93 04 09 00 B3 87 99 00 37 06 03 00 83 C6 07 00
13 87 07 00 93 87 F7 FF 23 00 D6 00 E3 98 E9 FE
83 20 C1 02 03 24 81 02 83 24 41 02 03 29 01 02
83 29 C1 01 03 2A 81 01 83 2A 41 01 03 2B 01 01
13 01 01 03 67 80 00 00 13 01 01 FE 23 26 31 01
B7 19 00 00 23 2E 11 00 23 A0 09 6A 63 50 A0 06
23 2C 81 00 13 14 15 00 33 04 A4 00 B7 17 00 00
93 87 07 65 13 14 24 00 23 2A 91 00 23 28 21 01
33 04 F4 00 13 09 05 00 93 14 25 00 13 85 07 00
13 86 04 00 93 05 00 00 EF 00 C0 34 93 07 C5 00
E3 16 F4 FE B7 17 00 00 23 AE 27 69 23 A0 29 6B
03 24 81 01 83 24 41 01 03 29 01 01 83 20 C1 01
83 29 C1 00 13 01 01 02 67 80 00 00 13 01 01 FD
23 20 21 03 23 28 61 01 23 26 11 02 13 09 05 00
13 0B 06 00 63 90 05 0C 63 1C 05 12 23 24 81 02
23 22 91 02 B7 17 00 00 23 2E 31 01 23 2C 41 01
23 2A 51 01 23 26 71 01 93 87 07 65 13 17 19 00
33 07 27 01 33 07 B7 00 13 17 27 00 93 84 47 02
13 04 10 00 93 0B 10 00 B3 8A E7 00 93 89 15 00
13 0A A0 00 6F 00 00 01 13 04 14 00 93 84 44 00
63 0C 44 03 83 A7 44 00 E3 98 07 FE 33 06 8B 00
23 A2 74 01 93 85 09 00 13 05 09 00 23 A0 8A 00
EF F0 DF F6 13 04 14 00 23 A2 04 00 23 A0 0A 00
93 84 44 00 E3 18 44 FD 03 24 81 02 83 24 41 02
83 29 C1 01 03 2A 81 01 83 2A 41 01 83 2B C1 00
83 20 C1 02 03 29 01 02 03 2B 01 01 13 01 01 03
67 80 00 00 93 07 20 00 63 06 F5 0C 23 24 81 02
23 22 91 02 E3 90 F5 F4 13 14 15 00 33 04 A4 00
B7 14 00 00 93 84 04 65 13 14 24 00 33 84 84 00
03 27 04 00 83 27 44 00 13 06 F0 00 33 06 E6 40
33 06 F6 40 23 24 C4 00 13 07 F6 FF 93 07 80 00
63 EA E7 00 93 17 26 00 B3 87 F4 00 03 A7 47 02
63 08 07 1A 03 24 81 02 83 20 C1 02 83 24 41 02
03 29 01 02 03 2B 01 01 13 01 01 03 67 80 00 00
93 06 F5 FF 13 97 16 00 33 07 D7 00 B7 17 00 00
93 87 07 65 13 17 27 00 33 87 E7 00 83 26 07 00
03 28 47 00 03 25 87 00 13 06 F0 00 33 87 06 01
33 07 A7 00 E3 1E C7 F2 23 24 81 02 23 22 91 02
23 2E 31 01 23 2C 41 01 23 2A 51 01 23 26 71 01
6F F0 DF E9 E3 9C A5 E6 B7 17 00 00 93 87 07 65
83 A5 07 00 03 A5 47 00 03 A8 C7 00 83 A8 07 01
03 A6 87 00 03 AE 47 01 13 07 D0 02 33 07 67 41
33 83 A5 00 B3 06 18 01 23 A0 E7 02 B3 0E C3 00
B3 86 C6 01 E3 9E D6 ED 03 AF 87 01 83 AF C7 01
B3 0E FF 01 B3 8E EE 00 E3 94 DE EC B3 86 05 01
B3 86 E6 01 E3 9E D6 EB 33 05 15 01 33 05 F5 01
E3 18 D5 EA B3 06 C6 01 B3 86 E6 00 E3 92 A6 EA
B3 85 15 01 33 87 E5 00 E3 1C D7 E8 B3 88 E8 01
E3 18 13 E9 B7 16 00 00 03 A7 46 6A 23 24 81 02
